sub Sequence_0 #look left
	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4418 6434 5885 
	6400 4887 6000 5886 5788 6512 
	
	0 0 0 0 0 0 frame_0..23 # frame 0

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4418 6434 5871 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  1

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4418 6434 5850 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  2

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4418 6434 5824 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  3

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4418 6434 5797 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  4

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4418 6434 5769 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  5

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4418 6434 5743 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  6

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4418 6434 5722 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  7

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4418 6434 5708 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  8

	41 0 6000 6000 6000 6380 5600 
	5416 5360 6000 4418 6434 5703 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  9

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5983 4418 6434 5723 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  10

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5938 4418 6434 5778 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  11

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5871 4418 6434 5862 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  12

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5790 4418 6434 5968 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  13

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5702 4418 6434 6089 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  14

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5614 4418 6434 6218 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  15

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5533 4418 6434 6346 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  16

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5466 4418 6434 6466 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  17

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5421 4418 6434 6572 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  18

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5404 4418 6434 6657 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  19

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5404 4430 6401 6727 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  20

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5404 4465 6313 6795 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  21

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5404 4517 6183 6860 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  22

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5404 4583 6025 6921 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  23

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5404 4658 5853 6975 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  24

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5404 4739 5681 7023 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  25

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5404 4820 5523 7062 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  26

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5404 4898 5393 7091 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  27

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5404 4968 5305 7110 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  28

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5404 5026 5272 7116 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  29

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5410 5075 5283 7115 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  30

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5426 5123 5314 7111 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  31

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5450 5169 5361 7104 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  32

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5480 5212 5421 7094 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  33

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5516 5254 5490 7080 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  34

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5554 5293 5565 7064 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  35

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5594 5331 5642 7044 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  36

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5633 5366 5718 7021 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  37

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5669 5400 5789 6994 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  38

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5702 5431 5853 6963 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  39

	41 0 6000 6000 6000 6380 5600 
	5416 5360 5734 5460 5916 6923 
	6400 4887 6000 5886 5788 6512 
	frame_0..17 # frame  40

